,codigo_postal,localidad,province
0,1601,ISLA MARTIN GARCIA,Not Found
1,1602,FLORIDA,Buenos Aires
2,1603,VILLA MARTELLI,Not Found
3,1605,CARAPACHAY,Buenos Aires
4,1607,VILLA ADELINA,Not Found
5,1609,BOULOGNE,Not Found
6,1611,DON TORCUATO,Not Found
7,1612,INGENIERO ADOLFO SOURDEAUX,Not Found
8,1613,LOS POLVORINES,Buenos Aires
9,1614,VILLA DE MAYO,Not Found
10,1615,GRAND BOURG,Not Found
11,1617,EL TALAR,Buenos Aires
12,1618,RICARDO ROJAS,Buenos Aires
13,1619,GARIN,Buenos Aires
14,1621,BENAVIDEZ,Not Found
15,1623,BARRIO GARIN NORTE,Buenos Aires
16,1625,ARROYO CANELON,Buenos Aires
17,1627,MATHEU,Buenos Aires
18,1629,ALMIRANTE IRIZAR,Buenos Aires
19,1631,VILLA ROSA,Not Found
20,1633,EMPALME,Buenos Aires
21,1635,KILOMETRO 45,Buenos Aires
22,1636,LA LUCILA,Buenos Aires
23,1638,VICENTE LOPEZ,Not Found
24,1640,ACASSUSO,Buenos Aires
25,1642,SAN ISIDRO,Not Found
26,1643,BECCAR,Not Found
27,1644,VICTORIA,Not Found
28,1646,SAN FERNANDO,Buenos Aires
29,1647,ZONA DELTA SAN FERNANDO,Entre Ríos
30,1648,RINCON DE MILBERG,Buenos Aires
31,1649,ZONA DELTA TIGRE,Not Found
32,1650,GENERAL SAN MARTIN,Not Found
33,1651,SAN ANDRES,Not Found
34,1653,VILLA BALLESTER,Not Found
35,1655,JOSE LEON SUAREZ,Not Found
36,1657,11 DE SEPTIEMBRE,Buenos Aires
37,1659,CAMPO DE MAYO,Not Found
38,1661,BELLA VISTA,Not Found
39,1663,MUÑIZ,Buenos Aires
40,1664,TRUJUI,Not Found
41,1665,JOSE CLEMENTE PAZ,Not Found
42,1667,MANUEL ALBERTI,Buenos Aires
43,1669,DEL VISO,Not Found
44,1670,NORDELTA,Not Found
45,1672,VILLA LYNCH,Not Found
46,1674,VILLA RAFFO,Buenos Aires
47,1676,SANTOS LUGARES,Not Found
48,1678,CASEROS,Not Found
49,1682,MARTIN CORONADO,Buenos Aires
50,1684,CIUDAD JARDIN DEL PALOMAR,Buenos Aires
51,1686,HURLINGHAM,Buenos Aires
52,1688,VILLA SANTOS TESEI,Not Found
53,1702,CIUDADELA,Buenos Aires
54,1704,RAMOS MEJIA,Not Found
55,1706,HAEDO,Buenos Aires
56,1708,MORON,Not Found
57,1712,CASTELAR,Not Found
58,1713,BARRIO PARQUE LELOIR,Buenos Aires
59,1714,ITUZAINGO,Not Found
60,1716,LIBERTAD,Not Found
61,1718,SAN ANTONIO DE PADUA,Not Found
62,1722,MERLO,Buenos Aires
63,1723,MARIANO ACOSTA,Not Found
64,1727,B LOS AROMOS SAN PATRICIO,Buenos Aires
65,1731,VILLARS,Not Found
66,1733,PLOMER,Not Found
67,1735,EL DURAZNO,Not Found
68,1737,KILOMETRO 77,Buenos Aires
69,1739,GENERAL HORNOS,Buenos Aires
70,1741,ENRIQUE FYNN,Buenos Aires
71,1742,PASO DEL REY,Not Found
72,1744,CUARTEL V,Buenos Aires
73,1746,FRANCISCO ALVAREZ,Not Found
74,1748,GENERAL RODRIGUEZ,Buenos Aires
75,1752,LOMAS DEL MIRADOR,Not Found
76,1754,SAN JUSTO,Buenos Aires
77,1755,RAFAEL CASTILLO,Not Found
78,1757,GREGORIO DE LAFERRERE,Not Found
79,1759,GONZALEZ CATAN,Not Found
80,1761,20 DE JUNIO,Buenos Aires
81,1763,VIRREY DEL PINO,Not Found
82,1765,ISIDRO CASANOVA,Not Found
83,1766,TABLADA,Not Found
84,1768,CIUDAD MADERO,Not Found
85,1770,ALDO BONZI,Buenos Aires
86,1771,MERCADO CENTRAL,Not Found
87,1774,LA SALADA,Not Found
88,1776,9 DE ABRIL,Not Found
89,1778,CIUDAD EVITA,Not Found
90,1802,AEROPUERTO EZEIZA,Not Found
91,1804,CANNING,Buenos Aires
92,1806,TRISTAN SUAREZ,Not Found
93,1808,ALEJANDRO PETION,Buenos Aires
94,1812,CARLOS SPEGAZZINI,Buenos Aires
95,1814,BARRIO 1 DE MAYO,Buenos Aires
96,1815,ESCUELA AGRICOLA DON BOSCO,Buenos Aires
97,1816,COLONIA SANTA ROSA,Buenos Aires
98,1822,VALENTIN ALSINA,Not Found
99,1824,GERLI,Buenos Aires
100,1825,MONTE CHINGOLO,Not Found
101,1826,REMEDIOS DE ESCALADA,Not Found
102,1828,BANFIELD,Buenos Aires
103,1832,LOMAS DE ZAMORA,Not Found
104,1834,TEMPERLEY,Buenos Aires
105,1836,LLAVALLOL,Not Found
106,1838,LUIS GUILLON,Not Found
107,1842,EL JAGUEL,Buenos Aires
108,1846,ADROGUE,Buenos Aires
109,1847,RAFAEL CALZADA,Not Found
110,1849,CLAYPOLE,Not Found
111,1852,BURZACO,Buenos Aires
112,1854,LONGCHAMPS,Not Found
113,1856,GLEW,Not Found
114,1858,VILLA NUMANCIA,Not Found
115,1862,AMERICA UNIDA,Buenos Aires
116,1864,ALEJANDRO KORN,Not Found
117,1865,EL PAMPERO,Buenos Aires
118,1870,AVELLANEDA,Buenos Aires
119,1871,DOCK SUD,Not Found
120,1872,SARANDI,Not Found
121,1874,VILLA DOMINICO,Not Found
122,1875,WILDE,Not Found
123,1876,BERNAL ESTE,Buenos Aires
124,1878,QUILMES,Not Found
125,1879,QUILMES OESTE,Not Found
126,1881,SAN FRANCISCO SOLANO,Buenos Aires
127,1882,EZPELETA ESTE,Buenos Aires
128,1884,BERAZATEGUI,Buenos Aires
129,1885,GUILLERMO E HUDSON,Buenos Aires
130,1886,RANELAGH,Not Found
131,1888,FLORENCIO VARELA,Buenos Aires
132,1889,BOSQUES,Not Found
133,1890,JUAN MARIA GUTIERREZ,Not Found
134,1891,INGENIERO ALLAN,Not Found
135,1893,CENTRO AGRICOLA EL PATO,Not Found
136,1894,JUAN VUCETICH EX DR R LEVENE,Buenos Aires
137,1895,ARTURO SEGUI,Buenos Aires
138,1896,CAMINO CENTENARIO KM 11500,Buenos Aires
139,1897,MANUEL B GONNET,Not Found
140,1900,LA PLATA,Not Found
141,1901,ESTACION MORENO,Buenos Aires
142,1903,ABASTO,Buenos Aires
143,1905,JOSE FERRARI,Buenos Aires
144,1907,EL PINO,Buenos Aires
145,1909,ARANA,Buenos Aires
146,1911,BME BAVIO GRAL MANSILLA,Buenos Aires
147,1913,ATALAYA,Buenos Aires
148,1915,ARBUCO,Buenos Aires
149,1917,LUIS CHICO,Buenos Aires
150,1919,BASE AERONAVAL PUNTA INDIO,Not Found
151,1921,ALVAREZ JONTE,Buenos Aires
152,1923,ARROYO DEL PESCADO,Buenos Aires
153,1925,DESTILERIA FISCAL,Buenos Aires
154,1927,ESC NAV MILITAR RIO SANT,Not Found
155,1929,BASE NAVAL RIO SANTIAGO,Buenos Aires
156,1931,PUNTA LARA,Not Found
157,1980,BARRIO LA DOLLY,Buenos Aires
158,1981,DESVIO KILOMETRO 55,Buenos Aires
159,1983,GOMEZ,Buenos Aires
160,1984,DOMSELAAR,Not Found
161,1986,ALTAMIRANO,Buenos Aires
162,1987,ALEGRE,Buenos Aires
163,2000,VILLA ANGELICA,Santa Fé
164,2101,ALBARELLOS,Santa Fé
165,2103,COLONIA ESCRIBANO,Santa Fé
166,2105,CAÑADA RICA,Santa Fé
167,2107,ALVAREZ,Santa Fé
168,2109,ACEBAL,Santa Fé
169,2111,FRANCISCO PAZ,Santa Fé
170,2113,PEYRANO,Not Found
171,2115,COLONIA VALDEZ,Santa Fé
172,2117,ALCORTA,Santa Fé
173,2119,ARMINDA,Santa Fé
174,2121,PEREZ,Santa Fé
175,2123,CAMPO CALVO,Santa Fé
176,2124,22 DE MAYO,Santa Fé
177,2126,ALVEAR,Santa Fé
178,2128,ARROYO SECO,Not Found
179,2132,AERO CLUB ROSARIO,Santa Fé
180,2134,ROLDAN,Not Found
181,2136,SAN GERONIMO,Santa Fé
182,2138,CARCARAÑA,Santa Fé
183,2142,CAMPO MEDINA,Santa Fé
184,2144,CAMPO HORQUESCO,Santa Fé
185,2146,CLASON,Santa Fé
186,2147,SAN GENARO NORTE,Santa Fé
187,2148,CAMPO CASTRO,Santa Fé
188,2152,GRANADERO BAIGORRIA,Santa Fé
189,2154,CAPITAN BERMUDEZ,Santa Fé
190,2156,ARSENAL DE GUERRA SAN LORENZO,Santa Fé
191,2170,CANDELARIA SUD,Santa Fé
192,2173,CAMPO PESOA,Santa Fé
193,2175,BARLETT,Santa Fé
194,2177,BIGAND,Not Found
195,2179,BOMBAL,Not Found
196,2181,LOS MOLINOS,Not Found
197,2183,AREQUITO,Santa Fé
198,2185,CAMPO CRENNA,Santa Fé
199,2187,ARTEAGA,Santa Fé
200,2200,LAS QUINTAS,Santa Fé
201,2201,RICARDONE,Not Found
202,2202,CERANA,Santa Fé
203,2204,JESUS MARIA,Santa Fé
204,2206,CAMPO PALETTA,Santa Fé
205,2208,GABOTO,Santa Fé
206,2212,CAMPO GALLOSO,Santa Fé
207,2214,ALDAO,Santa Fé
208,2216,CAMPO RAFFO,Santa Fé
209,2218,CARRIZALES,Santa Fé
210,2222,DIAZ,Not Found
211,2240,CAMPO GARCIA,Santa Fé
212,2241,LARRECHEA,Not Found
213,2242,ARIJON,Santa Fé
214,2246,BARRANCAS,Santa Fé
215,2248,BERNARDO DE IRIGOYEN,Santa Fé
216,2252,COLONIA CAMPO PIAGGIO,Santa Fé
217,2253,CAMPO GIMENEZ,Santa Fé
218,2255,CAMPO RODRIGUEZ,Santa Fé
219,2257,COLONIA BELGRANO,Santa Fé
220,2258,CAMPO QUIÑONES,Santa Fé
221,2300,COLONIA BELLA ITALIA,Santa Fé
222,2301,BELLA ITALIA,Santa Fé
223,2303,ANGELICA,Santa Fé
224,2305,LEHMANN,Not Found
225,2307,ATALIVA,Santa Fé
226,2309,COLONIA REINA MARGARITA,Santa Fé
227,2311,ADOLFO ALSINA,Santa Fé
228,2313,COLONIA BERLIN,Santa Fé
229,2315,ESTACION SAGUIER,Not Found
230,2317,CASABLANCA,Santa Fé
231,2318,AURELIA,Santa Fé
232,2322,CABAÑA EL CISNE,Santa Fé
233,2324,COLONIA TACURALES,Santa Fé
234,2326,BEALISTOCK,Santa Fé
235,2340,CERES,Santa Fé
236,2341,COLONIA MONTEFIORE,Córdoba
237,2342,CAMPO EL MATACO,Santa Fé
238,2344,ACHAVAL RODRIGUEZ,Santa Fé
239,2345,CAMPO BOTTO,Santa Fé
240,2347,COLONIA MACKINLAY,Santa Fé
241,2349,COLONIA DOS ROSAS Y LA LEGUA,Córdoba
242,2352,AMBROSETTI,Santa Fé
243,2400,VILLANI,Córdoba
244,2401,CASTELAR,Santa Fé
245,2403,BAUER Y SIGEL,Santa Fé
246,2405,COLONIA CELLO,Santa Fé
247,2407,CAMPO CLUCELLAS,Santa Fé
248,2409,ESTRADA,Santa Fé
249,2415,DESVIO BOERO,Córdoba
250,2438,FRONTERA,Santa Fé
251,2440,BARRIO BELGRANO ORTIZ,Santa Fé
252,2441,CRISPI,Not Found
253,2443,COLONIA MARGARITA,Santa Fé
254,2445,CRISTOLIA,Santa Fé
255,2447,LOS SEMBRADOS,Santa Fé
256,2449,AVENA,Santa Fé
257,2451,COLONIA LA YERBA,Santa Fé
258,2453,CARLOS PELLEGRINI,Not Found
259,2454,CAÑADA ROSQUIN,Santa Fé
260,2456,ESMERALDA,Santa Fé
261,2500,CAÑADA DE GOMEZ,Santa Fé
262,2501,BERRETTA,Santa Fé
263,2503,VILLA ELOISA,Not Found
264,2505,CAMPO LA RIVIERE,Santa Fé
265,2506,CORREA,Santa Fé
266,2508,ARMSTRONG,Santa Fé
267,2512,CAMPO CHARO,Santa Fé
268,2520,LA CALIFORNIA,Santa Fé
269,2521,ITURRASPE,Santa Fé
270,2523,BOUQUET,Not Found
271,2527,COLONIA SAN FRANCISCO,Santa Fé
272,2529,PIAMONTE,Not Found
273,2531,LANDETA,Not Found
274,2533,LOS CARDOS,Not Found
275,2535,EL TREBOL,Santa Fé
276,2600,BOCA P 25,Santa Fé
277,2601,LA CHISPA,Santa Fé
278,2603,CHAPUY,Not Found
279,2605,OTTO BEMBERG,Santa Fé
280,2607,CAMPO QUIRNO,Santa Fé
281,2609,COLONIA MORGAN,Santa Fé
282,2611,ESTACION CHRISTOPHERSEN,Santa Fé
283,2613,LA MOROCHA,Santa Fé
284,2615,LA GAMA,Santa Fé
285,2617,SANCTI SPIRITU,Not Found
286,2618,CARMEN,Not Found
287,2622,MAGGIOLO,Not Found
288,2630,FIRMAT,Santa Fé
289,2631,CORA,Santa Fé
290,2633,CHOVET,Not Found
291,2635,CAÑADA DEL UCLE,Santa Fé
292,2637,COLONIA HANSEN,Santa Fé
293,2639,BERABEVU,Santa Fé
294,2643,CAFFERATA,Santa Fé
295,2700,BARRIO TROCHA,Buenos Aires
296,2701,12 DE AGOSTO,Buenos Aires
297,2703,CABO SAN FERMIN,Buenos Aires
298,2705,HARAS SAN JACINTO,Buenos Aires
299,2707,4 DE NOVIEMBRE,Buenos Aires
300,2709,LOS INDIOS,Buenos Aires
301,2711,ALMACEN PIATTI,Buenos Aires
302,2713,MANUEL OCAMPO,Not Found
303,2715,EL SOCORRO,Buenos Aires
304,2717,ACEVEDO,Buenos Aires
305,2718,LIERRA ADJEMIRO,Buenos Aires
306,2720,COLON,Santa Fé
307,2721,EL ARBOLITO,Buenos Aires
308,2722,WHEELWRIGHT,Not Found
309,2723,ESTANCIA LAS GAMAS,Santa Fé
310,2725,HUGHES,Santa Fé
311,2726,LABORDEBOY,Santa Fé
312,2728,MELINCUE,Santa Fé
313,2729,CARRERAS,Not Found
314,2732,4 DE FEBRERO,Santa Fé
315,2740,ALMACEN LA COLINA,Buenos Aires
316,2741,EL RETIRO,Buenos Aires
317,2743,ARROYO DULCE,Buenos Aires
318,2745,GAHAN,Buenos Aires
319,2747,CORONEL ISLEÑOS,Buenos Aires
320,2751,ALMACEN CASTRO,Buenos Aires
321,2752,ALMACEN EL DESCANSO,Buenos Aires
322,2754,CAMPO CRISOL,Buenos Aires
323,2760,COLONIA LOS TRES USARIS,Buenos Aires
324,2761,ESTANCIA SANTA CATALINA,Buenos Aires
325,2763,FLAMENCO,Buenos Aires
326,2764,CAMPO LA NENA,Buenos Aires
327,2800,ARROYO AGUILA NEGRA,Buenos Aires
328,2801,ALTO VERDE,Buenos Aires
329,2802,LOMAS DEL RIO LUJAN,Buenos Aires
330,2804,CAMPANA,Buenos Aires
331,2805,ARROYO ALELI,Buenos Aires
332,2806,LAS PALMAS,Buenos Aires
333,2808,ATUCHA,Not Found
334,2812,CAPILLA DEL SEÑOR,Buenos Aires
335,2813,ARROYO DE LA CRUZ,Not Found
336,2814,ALTO LOS CARDALES,Buenos Aires
337,2820,COLONIA EL POTRERO,Entre Ríos
338,2821,ARROYO DEL CURA,Entre Ríos
339,2823,AERO CLUB CANAL,Entre Ríos
340,2824,BRITOS,Entre Ríos
341,2826,ALDEA SAN ANTONIO,Entre Ríos
342,2828,COLONIA NUEVA MONTEVIDEO,Entre Ríos
343,2840,ALBARDON,Entre Ríos
344,2841,ALDEA ASUNCION,Entre Ríos
345,2843,GENERAL GALARZA,Entre Ríos
346,2845,COLONIA DUPORTAL,Entre Ríos
347,2846,ANAHI,Entre Ríos
348,2848,BERISSO,Entre Ríos
349,2852,ALARCON,Entre Ríos
350,2854,DOS HERMANAS,Entre Ríos
351,2900,SAN NICOLAS DE LOS ARROYOS,Not Found
352,2903,EREZCANO,Not Found
353,2905,GENERAL ROJO,Not Found
354,2907,GENERAL CONESA,Buenos Aires
355,2909,ESTANCIAS,Buenos Aires
356,2912,LA QUERENCIA,Buenos Aires
357,2914,COSTA BRAVA,Buenos Aires
358,2915,AGUIRREZABALA,Buenos Aires
359,2916,EL JUPITER,Buenos Aires
360,2918,EMPALME VILLA CONSTITUCION,Santa Fé
361,2919,COPACABANA,Santa Fé
362,2921,GODOY,Santa Fé
363,2930,LA BUANA MOZA,Buenos Aires
364,2931,ISLA LOS LAURELES,Buenos Aires
365,2933,COLONIA VELEZ,Buenos Aires
366,2935,ALGARROBO,Buenos Aires
367,2938,ALSINA,Not Found
368,2942,BARADERO,Buenos Aires
369,2943,IRENEO PORTELA,Not Found
370,2944,RIO TALA,Buenos Aires
371,2946,EL ESPINILLO,Buenos Aires
372,3000,BARRANQUITAS,Santa Fé
373,3001,ALTO VERDE,Santa Fé
374,3003,COLONIA LOS ZAPALLOS,Santa Fé
375,3005,COLONIA CALIFORNIA,Santa Fé
376,3007,EMPALME SAN CARLOS,Not Found
377,3009,EL TROPEZON,Santa Fé
378,3011,CAMPO MAGNIN,Santa Fé
379,3013,COLONIA MATILDE,Santa Fé
380,3014,ANGEL GALLARDO,Santa Fé
381,3016,SAN JOSE,Santa Fé
382,3017,BAJO LAS TUNAS,Santa Fé
383,3018,CANDIOTI,Santa Fé
384,3020,CAMPO SANTO DOMINGO,Santa Fé
385,3021,CAMPO ANDINO,Santa Fé
386,3023,CULULU,Santa Fé
387,3025,COLONIA CLARA,Santa Fé
388,3027,LA PELADA,Not Found
389,3029,COLONIA ADOLFO ALSINA,Santa Fé
390,3032,NELSON,Not Found
391,3036,AROMOS,Santa Fé
392,3038,CAYASTACITO,Santa Fé
393,3040,ASUNCION MARIA,Santa Fé
394,3041,CACIQUE ARIACAIQUIN,Santa Fé
395,3042,ABIPONES,Santa Fé
396,3044,GOBERNADOR CRESPO,Not Found
397,3045,CAMPO ZAVALLA,Santa Fé
398,3046,ARRASCAETA,Santa Fé
399,3048,ANGELONI,Santa Fé
400,3050,CALCHAQUI,Santa Fé
401,3051,ALEJANDRA,Santa Fé
402,3052,CAÑADITA,Santa Fé
403,3054,COLONIA LA NEGRA,Santa Fé
404,3056,CAMPO COUBERT,Santa Fé
405,3057,ESTANCIA LAS GAMAS,Santa Fé
406,3060,CAMPO SAN JOSE,Santa Fé
407,3061,ANTONIO PINI,Santa Fé
408,3066,CAMPO GARAY,Santa Fé
409,3070,DHO,Santa Fé
410,3071,AGUARA GRANDE,Santa Fé
411,3072,LA LUCILA,Santa Fé
412,3074,COLONIA EL SIMBOL,Santa Fé
413,3076,HUANQUEROS,Santa Fé
414,3080,COLONIA PUJOL,Santa Fé
415,3081,CAVOUR,Santa Fé
416,3083,GRUTLY,Santa Fé
417,3085,PILAR,Not Found
418,3087,FELICIA,Santa Fé
419,3100,AVENIDA EJERCITO PARANA,Entre Ríos
420,3101,ALDEA BRASILERA,Entre Ríos
421,3103,ALDEA SANTAFECINA,Entre Ríos
422,3105,DIAMANTE,Entre Ríos
423,3107,COLONIA AVELLANEDA,Entre Ríos
424,3109,COLONIA CENTENARIO,Entre Ríos
425,3111,ALMACEN CRISTIAN SCHUBERT,Entre Ríos
426,3112,COLONIA LOMA NEGRA,Not Found
427,3113,COLONIA CELINA,Entre Ríos
428,3114,ALDEA MARIA LUISA,Entre Ríos
429,3116,ALDEA CHALECO,Entre Ríos
430,3117,ALDEA SAN ANTONIO,Entre Ríos
431,3118,CENTRO COMUNITARIO CNIA NUE,Entre Ríos
432,3122,ARROYO CORRALITO,Entre Ríos
433,3123,ALDEA SANTA MARIA,Entre Ríos
434,3125,ANTONIO TOMAS,Entre Ríos
435,3127,ALCETE,Entre Ríos
436,3128,COLONIA BERRO,Not Found
437,3129,COLONIA HERNANDARIAS,Entre Ríos
438,3132,EL PINGO,Entre Ríos
439,3133,ARROYO BURGOS,Entre Ríos
440,3134,ANTONIO TOMAS SUD,Entre Ríos
441,3136,ALCARAZ NORTE,Entre Ríos
442,3137,ALCARAZ SUD,Entre Ríos
443,3138,ALCARAZ 2DO,Entre Ríos
444,3142,ALCARACITO,Entre Ríos
445,3144,ALCARAZ 1RO,Entre Ríos
446,3150,ALGARROBITOS 1RO,Entre Ríos
447,3151,ANTELO,Entre Ríos
448,3153,KILMETRO 165,Entre Ríos
449,3155,COSTA DEL NOGOYA,Entre Ríos
450,3156,BETBEDER,Entre Ríos
451,3158,20 DE SEPTIEMBRE,Entre Ríos
452,3162,ARANGUREN,Entre Ríos
453,3164,COLONIA RIVAS,Entre Ríos
454,3170,ALBERTO GERCHUNOFF,Entre Ríos
455,3172,KILOMETRO 208,Entre Ríos
456,3174,ALTAMIRANO SUD,Entre Ríos
457,3176,ESTACION SOLA,Entre Ríos
458,3177,ALTAMIRANO NORTE,Entre Ríos
459,3180,DIEGO LOPEZ,Entre Ríos
460,3181,ARROYO MOREIRA,Entre Ríos
461,3183,ALBARIÑO,Entre Ríos
462,3185,COLONIA LA MARTA,Corrientes
463,3187,ATENCIO,Entre Ríos
464,3188,COLONIA FALCO,Entre Ríos
465,3190,ARROYO HONDO,Entre Ríos
466,3191,ARROYO CEIBO,Entre Ríos
467,3192,COLONIA BERTOZZI,Entre Ríos
468,3194,PASO TELEGRAFO,Corrientes
469,3196,ARROYO VEGA,Corrientes
470,3197,ABRA GUAZU,Corrientes
471,3199,LOS LAURELES,Corrientes
472,3200,COLONIA LOS SAUCES,Entre Ríos
473,3201,CAMBA PASO,Entre Ríos
474,3203,ARROYO GRANDE,Entre Ríos
475,3204,AYUI PARADA,Entre Ríos
476,3206,BELLA UNION PARAJE,Entre Ríos
477,3208,COLONIA ENSANCHE SAUCE,Entre Ríos
478,3212,ARROYO EL MOCHO,Entre Ríos
479,3214,ESTACION YERUA,Entre Ríos
480,3216,ARROYO HONDO,Entre Ríos
481,3218,ARROYO PALMAR,Entre Ríos
482,3220,ARROYO MANGANGA,Corrientes
483,3222,BUEN RETIRO,Corrientes
484,3224,LA BLANQUEADA,Corrientes
485,3226,BUENA VISTA,Corrientes
486,3228,CABI MONDA,Entre Ríos
487,3229,COLONIA FREITAS,Entre Ríos
488,3230,ARBOL SOLO,Corrientes
489,3231,COLONIA AROCENA INA,Corrientes
490,3232,CABRED,Corrientes
491,3234,BONPLAND,Corrientes
492,3240,COLONIA EGIDO,Entre Ríos
493,3241,CAMPO DE VILLAMIL,Entre Ríos
494,3244,COLONIA BELGA AMERICANA,Entre Ríos
495,3246,ACHIRAS,Entre Ríos
496,3248,CARAGUATA,Entre Ríos
497,3252,ALDEA SAN JORGE,Entre Ríos
498,3254,COLONIA LA BLANQUITA,Entre Ríos
499,3260,ARROYO MOLINO,Entre Ríos
500,3261,CENTELLA,Entre Ríos
501,3262,CASEROS,Entre Ríos
502,3263,1 DE MAYO,Entre Ríos
503,3265,ARROYO CARABALLO,Entre Ríos
